CREATE TABLE expenses (
    expense_id INT PRIMARY KEY AUTO_INCREMENT,
    category_id INT NOT NULL,
    amount DECIMAL(10, 2) NOT NULL,
    expense_date DATE NOT NULL,
    FOREIGN KEY (category_id) REFERENCES expense_categories(category_id)
);

INSERT INTO expenses (category_id, amount, expense_date) VALUES
('1', 1473.05, '2024-09-18'),
('2', 3711.57, '2024-08-11'),
('3', 1038.11, '2024-04-28'),
('5', 3392.54, '2024-10-11'),
('4', 787.13, '2025-02-20'),
('3', 646.45, '2024-08-20'),
('1', 4903.83, '2024-09-06'),
('2', 3397.29, '2024-09-15'),
('1', 344.35, '2024-11-18'),
('5', 3508.70, '2024-07-05'),
('3', 3944.46, '2024-11-20'),
('1', 1373.67, '2024-04-29'),
('2', 2728.12, '2024-06-06'),
('4', 695.67, '2025-03-28'),
('5', 2737.42, '2025-03-09'),
('6', 2958.73, '2025-03-05'),
('1', 2500.00, '2025-01-30'),
('6', 2819.73, '2025-01-26'),
('1', 1116.47, '2024-11-21'),
('5', 4079.87, '2024-05-11'),
('5', 1072.90, '2024-10-27'),
('2', 1813.73, '2025-03-21'),
('1', 722.46, '2024-07-22'),
('4', 402.74, '2025-03-29'),
('6', 2651.14, '2024-05-09'),
('5', 3591.68, '2024-05-24'),
('2', 2956.24, '2024-08-26'),
('3', 148.53, '2024-05-02'),
('2', 313.23, '2025-03-10'),
('6', 4984.45, '2024-04-08'),
('2', 1857.66, '2024-08-28'),
('2', 875.16, '2024-05-20'),
('5', 2896.78, '2024-10-23'),
('6', 3699.22, '2025-03-07'),
('3', 938.31, '2024-04-27'),
('3', 4650.76, '2025-03-15'),
('3', 1518.91, '2024-12-01'),
('1', 4506.34, '2025-03-28'),
('1', 4284.45, '2024-05-25'),
('2', 3393.65, '2025-01-06'),
('5', 1009.86, '2024-11-10'),
('5', 864.29, '2025-02-10'),
('1', 3026.02, '2024-08-10'),
('6', 2433.89, '2025-03-17'),
('4', 1857.04, '2024-05-22'),
('5', 2158.40, '2024-11-30'),
('6', 4710.92, '2025-01-21'),
('3', 297.40, '2024-08-30'),
('3', 2339.35, '2024-06-02'),
('4', 2948.22, '2025-03-17'),
('6', 1260.62, '2024-10-21'),
('4', 3150.71, '2025-01-13'),
('5', 2787.70, '2024-06-29'),
('5', 712.05, '2024-11-28'),
('3', 4717.09, '2024-07-07'),
('2', 3132.99, '2024-09-04'),
('6', 879.48, '2025-03-30'),
('4', 3450.64, '2025-01-24'),
('4', 4658.85, '2025-02-06'),
('5', 3169.46, '2024-09-21'),
('2', 57.71, '2024-09-10'),
('5', 3810.78, '2025-01-07'),
('3', 3093.65, '2024-09-25'),
('4', 4326.25, '2024-10-10'),
('2', 2403.26, '2024-12-19'),
('2', 355.48, '2024-07-01'),
('4', 1337.64, '2024-05-12'),
('1', 748.13, '2024-12-21'),
('4', 793.24, '2024-11-10'),
('5', 3611.62, '2025-02-27'),
('4', 2416.36, '2024-11-01'),
('5', 3187.09, '2024-07-08'),
('1', 3569.85, '2024-06-06'),
('1', 4068.52, '2025-03-19'),
('5', 3006.87, '2024-07-08'),
('3', 3533.57, '2025-03-07'),
('6', 2426.35, '2024-12-09'),
('6', 3727.28, '2025-03-21'),
('1', 2364.99, '2024-11-17'),
('2', 1616.01, '2024-05-13'),
('1', 1960.68, '2024-09-30'),
('5', 1554.31, '2024-09-14'),
('4', 597.88, '2024-09-10'),
('1', 2510.90, '2024-09-24'),
('1', 103.06, '2025-01-11'),
('1', 2307.15, '2025-03-31'),
('4', 4710.97, '2025-02-04'),
('1', 1890.99, '2024-12-23'),
('4', 1942.42, '2025-04-01'),
('1', 3303.11, '2025-03-06'),
('6', 1740.45, '2024-07-19'),
('5', 435.39, '2024-12-29'),
('1', 3743.67, '2025-03-21'),
('6', 4614.04, '2025-01-18'),
('6', 2581.13, '2024-11-14'),
('2', 2666.08, '2024-11-01'),
('6', 2364.00, '2024-06-22'),
('6', 4547.52, '2024-09-10'),
('4', 1697.90, '2024-11-18'),
('5', 3159.95, '2024-08-01'),
('2', 4007.06, '2024-04-06'),
('6', 4257.98, '2024-04-24'),
('6', 1171.01, '2025-01-01'),
('6', 525.05, '2025-03-30'),
('2', 3967.41, '2024-07-11'),
('3', 391.48, '2024-04-30'),
('1', 1900.37, '2025-01-14'),
('3', 2169.43, '2024-04-28'),
('5', 2689.88, '2024-11-24'),
('3', 1338.24, '2024-05-20'),
('6', 2506.11, '2024-06-20'),
('3', 561.30, '2024-12-02'),
('2', 462.19, '2024-05-21'),
('5', 3426.39, '2024-08-27'),
('3', 391.48, '2024-04-30'),
('1', 1900.37, '2025-01-14'),
('3', 2169.43, '2024-04-28'),
('5', 2689.88, '2024-11-24'),
('3', 1338.24, '2024-05-20'),
('6', 2506.11, '2024-06-20'),
('3', 561.30, '2024-12-02'),
('2', 462.19, '2024-05-21'),
('5', 3426.39, '2024-08-27');
